"customer_id","city"
736,"San Diego"
737,"San Francisco"
738,"Santa Barbara"
739,"Fresno"
740,"Santa Barbara"
741,"San Francisco"
742,"Irvine"
743,"Bakersfield"
744,"San Francisco"
745,"Bakersfield"
746,"Long Beach"
747,"Santa Barbara"
748,"Bakersfield"
749,"San Francisco"
750,"Los Angeles"
751,"Santa Barbara"
752,"Sacramento"
753,"Bakersfield"
754,"Bakersfield"
755,"Irvine"
756,"Los Angeles"
757,"Bakersfield"
758,"Bakersfield"
759,"Santa Barbara"
760,"Fresno"
761,"Los Angeles"
762,"Sacramento"
763,"Santa Barbara"
764,"San Diego"
765,"San Francisco"
766,"Oakland"
767,"Long Beach"
768,"Los Angeles"
769,"San Diego"
770,"San Diego"
771,"Sacramento"
772,"Oakland"
773,"Bakersfield"
774,"Sacramento"
775,"San Francisco"
776,"Oakland"
777,"Sacramento"
778,"Santa Barbara"
779,"Sacramento"
780,"San Francisco"
781,"Santa Barbara"
782,"Oakland"
783,"Santa Barbara"
784,"Oakland"
785,"Irvine"
786,"Sacramento"
787,"San Diego"
788,"San Diego"
789,"Fresno"
790,"Oakland"
791,"Long Beach"
792,"Santa Barbara"
793,"Oakland"
794,"Oakland"
795,"San Diego"
796,"Fresno"
797,"Los Angeles"
798,"Santa Barbara"
799,"Santa Barbara"
800,"Long Beach"
801,"Bakersfield"
802,"Santa Barbara"
803,"Bakersfield"
804,"Fresno"
805,"Sacramento"
806,"Long Beach"
807,"Long Beach"
808,"San Francisco"
809,"Fresno"
810,"Irvine"
811,"San Francisco"
812,"Long Beach"
813,"Bakersfield"
814,"Irvine"
815,"Long Beach"
816,"Irvine"
817,"San Diego"
818,"Oakland"
819,"Oakland"
820,"Long Beach"
821,"Fresno"
822,"Fresno"
823,"Oakland"
824,"Oakland"
825,"Oakland"
826,"Long Beach"
827,"Sacramento"
828,"Irvine"
829,"Fresno"
830,"Los Angeles"
831,"Sacramento"
832,"Sacramento"
833,"Los Angeles"
834,"Bakersfield"
835,"San Francisco"
836,"Los Angeles"
837,"Los Angeles"
838,"San Diego"
839,"Santa Barbara"
840,"Bakersfield"
841,"Oakland"
842,"Long Beach"
843,"Bakersfield"
844,"Los Angeles"
845,"Los Angeles"
846,"Long Beach"
847,"San Diego"
848,"Los Angeles"
849,"Sacramento"
850,"Santa Barbara"
851,"Bakersfield"
852,"San Diego"
853,"Fresno"
854,"Irvine"
855,"Los Angeles"
856,"Long Beach"
857,"Sacramento"
858,"Santa Barbara"
859,"Oakland"
860,"San Diego"
861,"Long Beach"
862,"Long Beach"
863,"Oakland"
864,"San Diego"
865,"Bakersfield"
866,"Los Angeles"
867,"Irvine"
868,"San Francisco"
869,"Bakersfield"
870,"San Francisco"
871,"Santa Barbara"
872,"Bakersfield"
873,"Los Angeles"
874,"San Francisco"
875,"Fresno"
876,"Long Beach"
877,"Long Beach"
878,"Fresno"
879,"Long Beach"
880,"San Diego"
881,"Long Beach"
882,"San Diego"
883,"Long Beach"
884,"Santa Barbara"
885,"Fresno"
886,"Sacramento"
887,"Irvine"
888,"Santa Barbara"
889,"Sacramento"
890,"Oakland"
891,"Santa Barbara"
892,"Oakland"
893,"Sacramento"
894,"Santa Barbara"
895,"Long Beach"
896,"Sacramento"
897,"Oakland"
898,"Santa Barbara"
899,"Irvine"
900,"Oakland"
901,"Oakland"
902,"Santa Barbara"
903,"Sacramento"
904,"Irvine"
905,"San Francisco"
906,"Fresno"
907,"Fresno"
908,"San Francisco"
909,"Long Beach"
910,"Oakland"
911,"Los Angeles"
912,"Sacramento"
913,"Santa Barbara"
914,"Fresno"
915,"Long Beach"
916,"Fresno"
917,"Oakland"
918,"Oakland"
919,"San Diego"
920,"Los Angeles"
921,"San Diego"
922,"Long Beach"
923,"Irvine"
924,"Oakland"
925,"Irvine"
926,"San Diego"
927,"Irvine"
928,"Sacramento"
929,"San Francisco"
930,"Irvine"
931,"Santa Barbara"
932,"San Diego"
933,"Irvine"
934,"San Francisco"
935,"San Francisco"
936,"Irvine"
937,"Los Angeles"
938,"Los Angeles"
939,"Irvine"
940,"Fresno"
941,"Fresno"
942,"Los Angeles"
943,"Long Beach"
944,"Irvine"
945,"Sacramento"
946,"Los Angeles"
947,"Long Beach"
948,"San Diego"
949,"Fresno"
950,"San Diego"
951,"Long Beach"
952,"Irvine"
953,"Irvine"
954,"Long Beach"
955,"Oakland"
956,"Los Angeles"
957,"Sacramento"
958,"Sacramento"
959,"San Francisco"
960,"Santa Barbara"
961,"Fresno"
962,"San Diego"
963,"San Francisco"
964,"San Francisco"
965,"San Diego"
966,"Long Beach"
967,"Long Beach"
968,"Oakland"
969,"Santa Barbara"
970,"Sacramento"
971,"Los Angeles"
972,"San Diego"
973,"Oakland"
974,"San Francisco"
975,"Los Angeles"
976,"Long Beach"
977,"Oakland"
978,"Santa Barbara"
979,"Fresno"
980,"Santa Barbara"
981,"Fresno"
982,"San Francisco"
983,"San Diego"
984,"San Francisco"
985,"Oakland"
986,"Sacramento"
987,"Los Angeles"
988,"Irvine"
989,"Irvine"
990,"Oakland"
991,"Sacramento"
992,"Sacramento"
993,"Santa Barbara"
994,"Oakland"
995,"Oakland"
996,"Irvine"
997,"Fresno"
998,"Los Angeles"
999,"Fresno"
1000,"San Diego"
1001,"San Diego"
1002,"Irvine"
1003,"San Francisco"
1004,"Sacramento"
1005,"Irvine"
1006,"Fresno"
1007,"Sacramento"
1008,"Bakersfield"
1009,"San Diego"
1010,"Oakland"
1011,"Santa Barbara"
1012,"San Francisco"
1013,"Irvine"
1014,"Irvine"
1015,"Santa Barbara"
1016,"Fresno"
1017,"Fresno"
1018,"San Diego"
1019,"Oakland"
1020,"San Francisco"
1021,"Los Angeles"
1022,"Santa Barbara"
1023,"Oakland"
1024,"Sacramento"
1025,"Long Beach"
1026,"San Francisco"
1027,"Fresno"
1028,"Bakersfield"
1029,"Oakland"
1030,"Fresno"
1031,"Long Beach"
1032,"Fresno"
1033,"Los Angeles"
1034,"Long Beach"
1035,"San Diego"
1036,"Long Beach"
1037,"Santa Barbara"
1038,"Sacramento"
1039,"Bakersfield"
1040,"Oakland"
1041,"Santa Barbara"
1042,"Long Beach"
1043,"Bakersfield"
1044,"Oakland"
1045,"San Francisco"
1046,"Los Angeles"
1047,"Oakland"
1048,"Oakland"
1049,"Long Beach"
1050,"Long Beach"
1051,"Oakland"
1052,"Sacramento"
1053,"Fresno"
1054,"Los Angeles"
1055,"Bakersfield"
1056,"Long Beach"
1057,"Oakland"
1058,"Fresno"
1059,"San Francisco"
1060,"Sacramento"
1061,"Bakersfield"
1062,"San Diego"
1063,"Los Angeles"
1065,"Oakland"
1066,"Los Angeles"
1067,"San Francisco"
1068,"Irvine"
1069,"Santa Barbara"
1070,"Sacramento"
1071,"Fresno"
1072,"San Diego"
1073,"San Francisco"
1074,"Santa Barbara"
1075,"Bakersfield"
1076,"Bakersfield"
1077,"San Francisco"
1078,"San Diego"
1079,"Bakersfield"
1080,"Fresno"
1081,"Bakersfield"
1082,"Santa Barbara"
1083,"Sacramento"
1084,"San Diego"
1085,"San Diego"
1086,"San Diego"
1087,"Long Beach"
1088,"Bakersfield"
1089,"Sacramento"
1090,"Bakersfield"
1091,"Sacramento"
1092,"Fresno"
1093,"Bakersfield"
1094,"Long Beach"
1095,"Los Angeles"
1096,"Fresno"
1097,"Sacramento"
1098,"Los Angeles"
1099,"Sacramento"
1100,"San Diego"
1101,"Santa Barbara"
1102,"Long Beach"
1103,"Los Angeles"
1104,"San Diego"
1105,"Los Angeles"
1106,"Sacramento"
1107,"Irvine"
1108,"San Diego"
1109,"Long Beach"
1110,"Sacramento"
1111,"Fresno"
1112,"Sacramento"
1113,"Long Beach"
1114,"Sacramento"
1115,"Bakersfield"
1116,"Sacramento"
1117,"Oakland"
1118,"San Diego"
1119,"Bakersfield"
1120,"Fresno"
1121,"Irvine"
1122,"Fresno"
1123,"Fresno"
1124,"Irvine"
1125,"Santa Barbara"
1126,"Santa Barbara"
1127,"San Francisco"
1128,"Bakersfield"
1129,"San Diego"
1130,"Oakland"
1131,"San Diego"
1132,"Irvine"
1133,"San Francisco"
1134,"Santa Barbara"
1135,"Irvine"
1136,"Santa Barbara"
1137,"San Diego"
1138,"Long Beach"
1139,"Oakland"
1140,"Oakland"
1141,"Fresno"
1142,"Santa Barbara"
1143,"Long Beach"
1144,"Long Beach"
1145,"Santa Barbara"
1146,"Bakersfield"
1147,"Irvine"
1148,"Fresno"
1149,"San Francisco"
1150,"San Francisco"
1151,"San Diego"
1152,"Bakersfield"
1153,"Oakland"
1154,"Fresno"
1155,"Sacramento"
1156,"Fresno"
1157,"Oakland"
1158,"Los Angeles"
1159,"Oakland"
1160,"Sacramento"
1161,"Long Beach"
1162,"San Diego"
1163,"Bakersfield"
1164,"Fresno"
1165,"Fresno"
1166,"San Francisco"
1167,"San Diego"
1168,"Santa Barbara"
1169,"Oakland"
1170,"Bakersfield"
1171,"Oakland"
1172,"Fresno"
1173,"Bakersfield"
1174,"San Francisco"
1175,"Bakersfield"
1176,"San Francisco"
1177,"Oakland"
1178,"Fresno"
1179,"Sacramento"
1180,"Los Angeles"
1181,"Sacramento"
1182,"San Francisco"
1183,"Irvine"
1184,"Oakland"
1185,"Sacramento"
1186,"Santa Barbara"
1187,"Oakland"
1188,"Long Beach"
1189,"San Diego"
1190,"Irvine"
1191,"San Diego"
1192,"San Francisco"
1193,"Long Beach"
1194,"Los Angeles"
1195,"Irvine"
1196,"Long Beach"
1197,"Irvine"
1198,"Oakland"
1199,"Irvine"
1200,"Long Beach"
1201,"Oakland"
1202,"Santa Barbara"
1203,"San Francisco"
1204,"Sacramento"
1205,"San Diego"
1206,"Fresno"
1207,"San Francisco"
1208,"Irvine"
1209,"Fresno"
1210,"Sacramento"
1211,"San Diego"
1212,"Santa Barbara"
1213,"Long Beach"
1214,"Santa Barbara"
1215,"Santa Barbara"
1216,"Los Angeles"
1217,"Bakersfield"
1218,"Fresno"
1219,"Santa Barbara"
1220,"Oakland"
1221,"Los Angeles"
1222,"Fresno"
1223,"Oakland"
1224,"Sacramento"
1225,"Long Beach"
1226,"Santa Barbara"
1227,"Santa Barbara"
1228,"Irvine"
1229,"Fresno"
1230,"San Diego"
1231,"Bakersfield"
1232,"Long Beach"
1233,"Long Beach"
1234,"Long Beach"
1235,"San Francisco"
1236,"Irvine"
1237,"San Diego"
1238,"San Diego"
1239,"Fresno"
1240,"San Diego"
1241,"Los Angeles"
1242,"Santa Barbara"
1243,"San Diego"
1244,"Bakersfield"
1245,"Los Angeles"
1246,"Oakland"
1247,"Oakland"
1248,"Santa Barbara"
1249,"Long Beach"
1250,"Sacramento"
1251,"Sacramento"
1252,"San Diego"
1253,"San Diego"
1254,"Irvine"
1255,"Los Angeles"
1256,"Long Beach"
1257,"Long Beach"
1258,"Bakersfield"
1259,"San Diego"
1260,"Santa Barbara"
1261,"San Francisco"
1262,"Long Beach"
1263,"Long Beach"
1264,"San Diego"
1265,"Bakersfield"
1266,"Irvine"
1267,"Sacramento"
1268,"Sacramento"
1269,"Fresno"
1270,"Los Angeles"
1271,"Los Angeles"
1272,"San Diego"
1273,"Oakland"
1274,"Los Angeles"
1275,"Long Beach"
1276,"Long Beach"
1277,"Oakland"
1278,"San Francisco"
1279,"Los Angeles"
1280,"Oakland"
1281,"Long Beach"
1282,"Oakland"
1283,"Santa Barbara"
1284,"Los Angeles"
1285,"Irvine"
1286,"Los Angeles"
1287,"Bakersfield"
1288,"Fresno"
1289,"Los Angeles"
1290,"Fresno"
1291,"Long Beach"
1292,"Fresno"
1293,"Sacramento"
1294,"Sacramento"
1295,"San Diego"
1296,"Bakersfield"
1297,"San Francisco"
1298,"Fresno"
1299,"Sacramento"
1300,"Irvine"
1301,"San Diego"
1302,"Fresno"
1303,"Long Beach"
1304,"Oakland"
1305,"Bakersfield"
1306,"Santa Barbara"
1307,"Fresno"
1308,"Fresno"
1309,"Long Beach"
1310,"Oakland"
1311,"Fresno"
1312,"Los Angeles"
1313,"Oakland"
1314,"Santa Barbara"
1315,"Bakersfield"
1316,"Oakland"
1317,"San Francisco"
1318,"Irvine"
1319,"Santa Barbara"
1320,"San Diego"
1321,"Oakland"
1322,"Los Angeles"
1323,"San Francisco"
1324,"San Diego"
1325,"Fresno"
1326,"Sacramento"
1327,"Sacramento"
1328,"Fresno"
1329,"Sacramento"
1330,"Santa Barbara"
1331,"Santa Barbara"
1332,"Santa Barbara"
1333,"Oakland"
1334,"Oakland"
1335,"Santa Barbara"
1336,"San Francisco"
1337,"Los Angeles"
1338,"Los Angeles"
1339,"Irvine"
1340,"Bakersfield"
1341,"Bakersfield"
1342,"Santa Barbara"
1344,"Long Beach"
1345,"Irvine"
1346,"Oakland"
1347,"Irvine"
1348,"Los Angeles"
1349,"Fresno"
1350,"Fresno"
1351,"Fresno"
1352,"Long Beach"
1353,"Fresno"
1354,"Oakland"
1355,"Irvine"
1356,"Oakland"
1357,"Oakland"
1358,"Sacramento"
1359,"Oakland"
1360,"San Diego"
1361,"Los Angeles"
1362,"Los Angeles"
1363,"Long Beach"
1364,"Sacramento"
1365,"Santa Barbara"
1366,"Santa Barbara"
1367,"Sacramento"
1368,"Fresno"
1369,"Oakland"
1370,"Irvine"
1371,"San Francisco"
1372,"Santa Barbara"
1373,"Fresno"
1374,"Long Beach"
1375,"Santa Barbara"
1376,"Irvine"
1377,"Long Beach"
1378,"Oakland"
1379,"San Diego"
1380,"Irvine"
1381,"San Francisco"
1382,"San Diego"
1383,"Bakersfield"
1384,"Oakland"
1385,"San Diego"
1386,"Santa Barbara"
1387,"Irvine"
1388,"Oakland"
1389,"Bakersfield"
1390,"San Diego"
1391,"Bakersfield"
1392,"Irvine"
1393,"San Francisco"
1394,"Oakland"
1395,"Long Beach"
1396,"Los Angeles"
1397,"Fresno"
1398,"Long Beach"
1399,"Santa Barbara"
1400,"San Francisco"
1401,"Bakersfield"
1402,"Long Beach"
1403,"Los Angeles"
1404,"Fresno"
1405,"Los Angeles"
1406,"San Francisco"
1407,"Irvine"
1408,"Fresno"
1409,"Irvine"
1410,"San Francisco"
1411,"Oakland"
1412,"San Diego"
1413,"San Francisco"
1414,"San Francisco"
1415,"Fresno"
1416,"Los Angeles"
1417,"San Diego"
1418,"Fresno"
1419,"San Diego"
1420,"San Francisco"
1421,"Oakland"
1422,"Long Beach"
1423,"Bakersfield"
1424,"Long Beach"
1425,"San Diego"
1426,"San Diego"
1427,"Oakland"
1428,"Oakland"
1429,"Bakersfield"
1430,"San Diego"
1431,"Oakland"
1432,"Bakersfield"
1433,"San Francisco"
1434,"Oakland"
1435,"Santa Barbara"
1436,"San Diego"
1437,"San Francisco"
1438,"Long Beach"
1439,"Sacramento"
1440,"San Diego"
1441,"Fresno"
