"adoption_id","adoption_date","adoption_event_id","adoption_event_status"
526,"2023-09-12","","Without Adoption Event"
527,"2022-10-24","","Without Adoption Event"
528,"2020-12-23","","Without Adoption Event"
529,"2023-12-04",16,"With Adoption Event"
530,"2020-04-21","","Without Adoption Event"
531,"2023-10-19","","Without Adoption Event"
532,"2023-12-29","","Without Adoption Event"
533,"2023-03-11","","Without Adoption Event"
534,"2023-11-24",16,"With Adoption Event"
535,"2023-12-17","","Without Adoption Event"
536,"2023-06-24","","Without Adoption Event"
537,"2021-08-17","","Without Adoption Event"
538,"2021-11-04","","Without Adoption Event"
539,"2021-11-18",8,"With Adoption Event"
540,"2021-02-26","","Without Adoption Event"
541,"2020-11-29",4,"With Adoption Event"
542,"2020-01-04",1,"With Adoption Event"
543,"2021-07-17","","Without Adoption Event"
544,"2019-10-12","","Without Adoption Event"
545,"2021-07-05","","Without Adoption Event"
546,"2023-01-11","","Without Adoption Event"
547,"2020-10-24",4,"With Adoption Event"
548,"2023-04-02",14,"With Adoption Event"
549,"2022-09-07","","Without Adoption Event"
550,"2023-01-02",12,"With Adoption Event"
551,"2022-12-29","","Without Adoption Event"
552,"2022-06-30",11,"With Adoption Event"
553,"2022-07-18","","Without Adoption Event"
554,"2023-10-05",16,"With Adoption Event"
555,"2023-12-26",16,"With Adoption Event"
556,"2022-05-23","","Without Adoption Event"
557,"2022-09-15","","Without Adoption Event"
558,"2023-11-22",16,"With Adoption Event"
559,"2023-10-18","","Without Adoption Event"
560,"2022-09-23",12,"With Adoption Event"
561,"2023-08-04","","Without Adoption Event"
562,"2022-04-07","","Without Adoption Event"
563,"2023-07-13","","Without Adoption Event"
564,"2022-09-26",12,"With Adoption Event"
565,"2023-05-01",14,"With Adoption Event"
566,"2023-11-29","","Without Adoption Event"
567,"2022-11-30","","Without Adoption Event"
568,"2022-05-28",10,"With Adoption Event"
569,"2023-07-16",15,"With Adoption Event"
570,"2022-02-05","","Without Adoption Event"
571,"2020-05-25",2,"With Adoption Event"
572,"2022-10-06","","Without Adoption Event"
573,"2019-02-12","","Without Adoption Event"
574,"2023-12-28","","Without Adoption Event"
575,"2023-11-06","","Without Adoption Event"
576,"2021-11-20",8,"With Adoption Event"
577,"2022-11-21","","Without Adoption Event"
578,"2023-09-05",16,"With Adoption Event"
579,"2019-06-28","","Without Adoption Event"
580,"2023-03-26","","Without Adoption Event"
581,"2021-03-14",6,"With Adoption Event"
582,"2023-06-13",15,"With Adoption Event"
583,"2020-12-30",4,"With Adoption Event"
584,"2017-10-26","","Without Adoption Event"
585,"2023-03-22","","Without Adoption Event"
586,"2022-07-16","","Without Adoption Event"
587,"2020-04-01","","Without Adoption Event"
588,"2022-04-18","","Without Adoption Event"
589,"2022-02-11",9,"With Adoption Event"
590,"2022-10-09",12,"With Adoption Event"
591,"2019-09-21","","Without Adoption Event"
592,"2023-11-18",16,"With Adoption Event"
593,"2023-12-25","","Without Adoption Event"
594,"2022-07-23","","Without Adoption Event"
595,"2022-04-12",10,"With Adoption Event"
596,"2023-11-19",16,"With Adoption Event"
597,"2020-02-21",1,"With Adoption Event"
598,"2023-01-01",12,"With Adoption Event"
599,"2023-12-22","","Without Adoption Event"
600,"2022-10-25","","Without Adoption Event"
601,"2020-07-26",3,"With Adoption Event"
602,"2021-02-10","","Without Adoption Event"
603,"2023-06-11",15,"With Adoption Event"
604,"2023-02-24",13,"With Adoption Event"
605,"2023-04-18","","Without Adoption Event"
606,"2023-08-31","","Without Adoption Event"
607,"2023-07-21","","Without Adoption Event"
608,"2020-08-27","","Without Adoption Event"
609,"2023-11-21","","Without Adoption Event"
610,"2023-11-15","","Without Adoption Event"
611,"2023-02-16","","Without Adoption Event"
612,"2020-05-28","","Without Adoption Event"
613,"2023-11-10","","Without Adoption Event"
614,"2023-11-05",16,"With Adoption Event"
615,"2022-10-12",12,"With Adoption Event"
616,"2023-09-20","","Without Adoption Event"
617,"2022-08-22","","Without Adoption Event"
618,"2023-03-24","","Without Adoption Event"
619,"2022-04-09","","Without Adoption Event"
620,"2023-10-28","","Without Adoption Event"
621,"2021-01-10",5,"With Adoption Event"
622,"2021-10-01","","Without Adoption Event"
623,"2023-03-15","","Without Adoption Event"
624,"2022-07-18","","Without Adoption Event"
625,"2023-11-25","","Without Adoption Event"
626,"2023-12-22","","Without Adoption Event"
627,"2022-12-10","","Without Adoption Event"
628,"2023-11-06","","Without Adoption Event"
629,"2022-09-16","","Without Adoption Event"
630,"2022-02-16","","Without Adoption Event"
631,"2021-05-06",6,"With Adoption Event"
632,"2021-10-16","","Without Adoption Event"
633,"2020-12-19","","Without Adoption Event"
634,"2022-06-15","","Without Adoption Event"
635,"2023-05-16","","Without Adoption Event"
636,"2021-05-18","","Without Adoption Event"
637,"2021-05-20","","Without Adoption Event"
638,"2022-04-30",10,"With Adoption Event"
639,"2020-11-24","","Without Adoption Event"
640,"2023-08-15","","Without Adoption Event"
641,"2021-08-14","","Without Adoption Event"
642,"2023-03-20",14,"With Adoption Event"
643,"2023-12-13",16,"With Adoption Event"
644,"2022-08-12",11,"With Adoption Event"
645,"2018-12-04","","Without Adoption Event"
646,"2022-07-25",11,"With Adoption Event"
647,"2023-08-13","","Without Adoption Event"
648,"2020-12-09",4,"With Adoption Event"
649,"2020-05-20","","Without Adoption Event"
650,"2023-02-22",13,"With Adoption Event"
651,"2020-11-03","","Without Adoption Event"
652,"2023-08-24","","Without Adoption Event"
653,"2022-01-05",9,"With Adoption Event"
654,"2021-11-22",8,"With Adoption Event"
655,"2018-06-23","","Without Adoption Event"
656,"2022-10-20","","Without Adoption Event"
657,"2023-11-10",16,"With Adoption Event"
658,"2021-07-03",7,"With Adoption Event"
659,"2019-11-11","","Without Adoption Event"
660,"2022-02-18",9,"With Adoption Event"
661,"2023-12-13",16,"With Adoption Event"
662,"2023-06-15","","Without Adoption Event"
663,"2023-01-05",13,"With Adoption Event"
664,"2020-11-03","","Without Adoption Event"
665,"2022-04-02","","Without Adoption Event"
666,"2019-04-23","","Without Adoption Event"
667,"2023-02-23","","Without Adoption Event"
668,"2023-11-05","","Without Adoption Event"
669,"2023-12-04","","Without Adoption Event"
670,"2023-05-13","","Without Adoption Event"
671,"2023-06-21","","Without Adoption Event"
672,"2019-09-23","","Without Adoption Event"
673,"2023-12-07",16,"With Adoption Event"
674,"2018-01-09","","Without Adoption Event"
675,"2021-01-15",5,"With Adoption Event"
676,"2023-12-19","","Without Adoption Event"
677,"2019-02-16","","Without Adoption Event"
678,"2022-09-24","","Without Adoption Event"
679,"2023-01-25","","Without Adoption Event"
680,"2023-12-23","","Without Adoption Event"
681,"2020-12-26",4,"With Adoption Event"
682,"2021-09-01","","Without Adoption Event"
683,"2021-07-14","","Without Adoption Event"
684,"2019-08-31","","Without Adoption Event"
685,"2022-06-30","","Without Adoption Event"
686,"2022-02-23","","Without Adoption Event"
687,"2021-05-26","","Without Adoption Event"
688,"2023-07-14",15,"With Adoption Event"
689,"2023-06-12","","Without Adoption Event"
690,"2023-02-13","","Without Adoption Event"
691,"2023-03-26","","Without Adoption Event"
692,"2023-08-27","","Without Adoption Event"
693,"2021-06-25",7,"With Adoption Event"
694,"2021-04-20","","Without Adoption Event"
695,"2023-07-01",15,"With Adoption Event"
696,"2023-10-13",16,"With Adoption Event"
697,"2018-03-26","","Without Adoption Event"
698,"2021-03-30","","Without Adoption Event"
699,"2023-10-26","","Without Adoption Event"
700,"2023-07-25","","Without Adoption Event"
701,"2022-07-11",11,"With Adoption Event"
702,"2022-10-07",12,"With Adoption Event"
703,"2023-06-04","","Without Adoption Event"
704,"2021-05-07","","Without Adoption Event"
705,"2023-03-04","","Without Adoption Event"
706,"2022-05-27",10,"With Adoption Event"
707,"2023-02-22",13,"With Adoption Event"
708,"2020-10-31","","Without Adoption Event"
709,"2022-03-14","","Without Adoption Event"
710,"2021-10-18",8,"With Adoption Event"
711,"2021-07-30","","Without Adoption Event"
712,"2022-09-24","","Without Adoption Event"
713,"2022-12-05","","Without Adoption Event"
714,"2022-06-04",10,"With Adoption Event"
715,"2022-12-21","","Without Adoption Event"
716,"2023-12-25",16,"With Adoption Event"
717,"2022-07-26",11,"With Adoption Event"
718,"2020-05-03","","Without Adoption Event"
719,"2022-06-08",11,"With Adoption Event"
720,"2021-12-08","","Without Adoption Event"
721,"2023-11-08",16,"With Adoption Event"
722,"2023-08-01","","Without Adoption Event"
723,"2019-01-25","","Without Adoption Event"
724,"2023-08-12","","Without Adoption Event"
725,"2022-08-25","","Without Adoption Event"
726,"2022-09-28","","Without Adoption Event"
727,"2019-01-04","","Without Adoption Event"
728,"2021-10-25",8,"With Adoption Event"
729,"2023-07-19","","Without Adoption Event"
730,"2022-07-28","","Without Adoption Event"
731,"2020-03-21","","Without Adoption Event"
732,"2022-07-03",11,"With Adoption Event"
733,"2022-10-27",12,"With Adoption Event"
734,"2022-09-04","","Without Adoption Event"
735,"2023-01-11","","Without Adoption Event"
736,"2023-10-17","","Without Adoption Event"
737,"2022-01-07","","Without Adoption Event"
738,"2023-07-17",15,"With Adoption Event"
739,"2018-10-31","","Without Adoption Event"
740,"2023-12-17","","Without Adoption Event"
741,"2018-11-09","","Without Adoption Event"
742,"2019-04-22","","Without Adoption Event"
743,"2022-06-03","","Without Adoption Event"
744,"2023-10-31",16,"With Adoption Event"
745,"2023-09-24","","Without Adoption Event"
746,"2023-03-10",14,"With Adoption Event"
747,"2022-11-02","","Without Adoption Event"
748,"2021-05-15","","Without Adoption Event"
749,"2023-04-26","","Without Adoption Event"
750,"2022-05-23","","Without Adoption Event"
751,"2023-09-08","","Without Adoption Event"
752,"2023-05-13",14,"With Adoption Event"
753,"2023-01-03",12,"With Adoption Event"
754,"2018-12-19","","Without Adoption Event"
755,"2022-04-30","","Without Adoption Event"
756,"2022-03-21","","Without Adoption Event"
757,"2022-03-07","","Without Adoption Event"
758,"2022-10-08","","Without Adoption Event"
759,"2023-06-29",15,"With Adoption Event"
760,"2021-12-30",8,"With Adoption Event"
761,"2023-01-13","","Without Adoption Event"
762,"2018-10-24","","Without Adoption Event"
763,"2023-04-03",14,"With Adoption Event"
764,"2023-07-19","","Without Adoption Event"
765,"2019-11-06","","Without Adoption Event"
766,"2023-03-25",14,"With Adoption Event"
767,"2019-11-14","","Without Adoption Event"
768,"2023-01-29","","Without Adoption Event"
769,"2023-07-19","","Without Adoption Event"
770,"2023-02-25","","Without Adoption Event"
771,"2023-10-06","","Without Adoption Event"
772,"2022-02-01",9,"With Adoption Event"
773,"2023-04-08","","Without Adoption Event"
774,"2022-08-30","","Without Adoption Event"
775,"2023-03-09",14,"With Adoption Event"
776,"2021-03-25","","Without Adoption Event"
777,"2020-04-18",2,"With Adoption Event"
778,"2023-06-11","","Without Adoption Event"
779,"2023-10-03",16,"With Adoption Event"
780,"2020-04-22","","Without Adoption Event"
781,"2023-02-20","","Without Adoption Event"
782,"2023-03-02","","Without Adoption Event"
783,"2018-11-02","","Without Adoption Event"
784,"2020-12-27",4,"With Adoption Event"
785,"2022-05-13","","Without Adoption Event"
786,"2022-04-09","","Without Adoption Event"
787,"2018-10-07","","Without Adoption Event"
788,"2018-08-07","","Without Adoption Event"
789,"2020-01-11","","Without Adoption Event"
790,"2019-03-27","","Without Adoption Event"
791,"2023-10-29","","Without Adoption Event"
792,"2023-05-10","","Without Adoption Event"
793,"2023-03-20",14,"With Adoption Event"
794,"2022-08-18",11,"With Adoption Event"
795,"2023-07-27",15,"With Adoption Event"
796,"2023-12-26","","Without Adoption Event"
797,"2023-10-18","","Without Adoption Event"
798,"2023-05-05",14,"With Adoption Event"
799,"2023-05-12",14,"With Adoption Event"
800,"2023-09-07",16,"With Adoption Event"
801,"2023-09-27",16,"With Adoption Event"
802,"2021-11-25",8,"With Adoption Event"
803,"2023-02-24","","Without Adoption Event"
804,"2020-03-16",2,"With Adoption Event"
805,"2020-01-08","","Without Adoption Event"
806,"2020-11-07",4,"With Adoption Event"
807,"2021-07-15",7,"With Adoption Event"
808,"2023-07-03","","Without Adoption Event"
809,"2022-05-26",10,"With Adoption Event"
810,"2021-07-28","","Without Adoption Event"
811,"2020-06-10",3,"With Adoption Event"
812,"2023-11-24",16,"With Adoption Event"
813,"2020-05-23","","Without Adoption Event"
814,"2023-02-14","","Without Adoption Event"
815,"2021-03-05","","Without Adoption Event"
816,"2023-12-28","","Without Adoption Event"
817,"2023-10-23","","Without Adoption Event"
818,"2022-12-20",12,"With Adoption Event"
819,"2023-04-12","","Without Adoption Event"
820,"2023-06-23",15,"With Adoption Event"
821,"2022-06-13",11,"With Adoption Event"
822,"2020-10-19",4,"With Adoption Event"
823,"2021-06-21","","Without Adoption Event"
824,"2023-05-16",14,"With Adoption Event"
825,"2023-11-26","","Without Adoption Event"
826,"2020-08-08",3,"With Adoption Event"
827,"2022-04-26",10,"With Adoption Event"
828,"2020-12-08","","Without Adoption Event"
829,"2023-05-14","","Without Adoption Event"
830,"2021-12-01","","Without Adoption Event"
831,"2021-07-30",7,"With Adoption Event"
832,"2022-05-28",10,"With Adoption Event"
833,"2022-06-08","","Without Adoption Event"
834,"2023-04-10","","Without Adoption Event"
835,"2023-09-05","","Without Adoption Event"
836,"2023-08-23",15,"With Adoption Event"
837,"2022-10-11","","Without Adoption Event"
838,"2022-08-02",11,"With Adoption Event"
839,"2023-09-15","","Without Adoption Event"
840,"2022-12-16",12,"With Adoption Event"
841,"2023-03-03","","Without Adoption Event"
842,"2023-11-27",16,"With Adoption Event"
843,"2022-11-05",12,"With Adoption Event"
844,"2022-11-23","","Without Adoption Event"
845,"2023-07-15",15,"With Adoption Event"
846,"2023-12-06","","Without Adoption Event"
847,"2022-06-08",11,"With Adoption Event"
848,"2021-05-20",6,"With Adoption Event"
849,"2022-11-21","","Without Adoption Event"
850,"2023-09-22","","Without Adoption Event"
851,"2022-01-22","","Without Adoption Event"
852,"2023-02-07","","Without Adoption Event"
853,"2019-11-18","","Without Adoption Event"
854,"2022-04-21","","Without Adoption Event"
855,"2023-03-25","","Without Adoption Event"
856,"2023-03-23","","Without Adoption Event"
857,"2023-08-17","","Without Adoption Event"
858,"2023-12-28","","Without Adoption Event"
859,"2023-05-04","","Without Adoption Event"
860,"2021-03-03","","Without Adoption Event"
861,"2022-02-05",9,"With Adoption Event"
862,"2021-02-25","","Without Adoption Event"
863,"2023-02-28","","Without Adoption Event"
864,"2022-06-29","","Without Adoption Event"
865,"2023-07-08","","Without Adoption Event"
866,"2022-12-14","","Without Adoption Event"
867,"2023-09-10","","Without Adoption Event"
868,"2023-01-25","","Without Adoption Event"
869,"2023-08-20",15,"With Adoption Event"
870,"2023-08-28",15,"With Adoption Event"
871,"2020-09-02",3,"With Adoption Event"
872,"2022-07-26",11,"With Adoption Event"
873,"2021-12-05",8,"With Adoption Event"
874,"2023-03-16","","Without Adoption Event"
875,"2022-12-16",12,"With Adoption Event"
876,"2023-09-04","","Without Adoption Event"
877,"2023-11-20","","Without Adoption Event"
878,"2023-12-24","","Without Adoption Event"
879,"2023-10-29",16,"With Adoption Event"
880,"2023-11-08",16,"With Adoption Event"
881,"2022-04-09","","Without Adoption Event"
882,"2023-06-14","","Without Adoption Event"
883,"2021-07-15","","Without Adoption Event"
884,"2020-04-26","","Without Adoption Event"
885,"2023-09-29","","Without Adoption Event"
886,"2022-08-29","","Without Adoption Event"
887,"2022-01-19",9,"With Adoption Event"
888,"2018-09-19","","Without Adoption Event"
889,"2023-08-26","","Without Adoption Event"
890,"2020-12-30","","Without Adoption Event"
891,"2021-05-15",6,"With Adoption Event"
892,"2020-09-23","","Without Adoption Event"
893,"2022-12-14","","Without Adoption Event"
894,"2023-08-18","","Without Adoption Event"
895,"2023-06-12",15,"With Adoption Event"
896,"2023-01-27","","Without Adoption Event"
897,"2021-11-21",8,"With Adoption Event"
898,"2021-05-17","","Without Adoption Event"
899,"2022-10-15",12,"With Adoption Event"
900,"2021-07-16",7,"With Adoption Event"
901,"2023-01-28","","Without Adoption Event"
902,"2022-10-18","","Without Adoption Event"
903,"2023-12-09","","Without Adoption Event"
904,"2023-10-15",16,"With Adoption Event"
905,"2023-06-03","","Without Adoption Event"
906,"2022-12-17","","Without Adoption Event"
907,"2020-03-18","","Without Adoption Event"
908,"2023-03-18",14,"With Adoption Event"
909,"2023-10-06","","Without Adoption Event"
910,"2023-05-21","","Without Adoption Event"
911,"2021-02-03",5,"With Adoption Event"
912,"2022-08-16",11,"With Adoption Event"
913,"2022-10-03","","Without Adoption Event"
914,"2022-10-17","","Without Adoption Event"
915,"2023-11-20","","Without Adoption Event"
916,"2023-01-29","","Without Adoption Event"
917,"2023-12-14",16,"With Adoption Event"
918,"2023-10-30",16,"With Adoption Event"
919,"2023-12-25","","Without Adoption Event"
920,"2023-01-12","","Without Adoption Event"
921,"2022-01-13",9,"With Adoption Event"
922,"2019-10-17","","Without Adoption Event"
923,"2020-06-12",3,"With Adoption Event"
924,"2023-10-24","","Without Adoption Event"
925,"2021-03-23","","Without Adoption Event"
926,"2022-05-11","","Without Adoption Event"
927,"2023-12-15","","Without Adoption Event"
928,"2023-08-17","","Without Adoption Event"
929,"2021-09-28","","Without Adoption Event"
930,"2023-12-15","","Without Adoption Event"
931,"2022-01-09","","Without Adoption Event"
932,"2021-07-31","","Without Adoption Event"
933,"2020-05-27",2,"With Adoption Event"
934,"2023-03-21","","Without Adoption Event"
935,"2020-11-21","","Without Adoption Event"
936,"2021-07-27","","Without Adoption Event"
937,"2023-07-22","","Without Adoption Event"
938,"2022-05-17",10,"With Adoption Event"
939,"2021-08-14",7,"With Adoption Event"
940,"2020-11-01","","Without Adoption Event"
941,"2022-09-13","","Without Adoption Event"
942,"2022-05-02","","Without Adoption Event"
943,"2022-08-07",11,"With Adoption Event"
944,"2022-08-06","","Without Adoption Event"
945,"2023-11-30",16,"With Adoption Event"
946,"2022-09-22","","Without Adoption Event"
947,"2022-11-13",12,"With Adoption Event"
948,"2022-11-10","","Without Adoption Event"
949,"2019-05-14","","Without Adoption Event"
950,"2023-02-05",13,"With Adoption Event"
951,"2023-11-08","","Without Adoption Event"
952,"2022-03-01",9,"With Adoption Event"
953,"2023-09-23","","Without Adoption Event"
954,"2023-10-02","","Without Adoption Event"
955,"2022-04-25","","Without Adoption Event"
956,"2023-01-20",13,"With Adoption Event"
957,"2023-12-27","","Without Adoption Event"
958,"2017-07-15","","Without Adoption Event"
959,"2023-11-26",16,"With Adoption Event"
960,"2022-10-23",12,"With Adoption Event"
961,"2018-09-25","","Without Adoption Event"
962,"2023-01-25",13,"With Adoption Event"
963,"2021-03-17","","Without Adoption Event"
964,"2023-10-08","","Without Adoption Event"
965,"2023-12-29",16,"With Adoption Event"
966,"2023-09-23","","Without Adoption Event"
967,"2023-02-02","","Without Adoption Event"
968,"2022-08-16",11,"With Adoption Event"
969,"2021-09-29","","Without Adoption Event"
970,"2022-07-26",11,"With Adoption Event"
971,"2023-05-16","","Without Adoption Event"
972,"2020-12-25","","Without Adoption Event"
973,"2023-12-14",16,"With Adoption Event"
974,"2023-03-21","","Without Adoption Event"
975,"2023-07-14","","Without Adoption Event"
976,"2023-06-27","","Without Adoption Event"
977,"2023-09-23","","Without Adoption Event"
978,"2023-03-14","","Without Adoption Event"
979,"2023-03-19","","Without Adoption Event"
980,"2022-12-26","","Without Adoption Event"
981,"2023-12-02",16,"With Adoption Event"
982,"2023-10-03","","Without Adoption Event"
983,"2022-08-09","","Without Adoption Event"
984,"2020-09-11","","Without Adoption Event"
985,"2023-12-22",16,"With Adoption Event"
986,"2022-11-02","","Without Adoption Event"
987,"2023-11-04","","Without Adoption Event"
988,"2023-10-15","","Without Adoption Event"
989,"2023-06-26","","Without Adoption Event"
990,"2023-12-21",16,"With Adoption Event"
991,"2023-08-27","","Without Adoption Event"
992,"2020-08-02","","Without Adoption Event"
993,"2022-04-14",10,"With Adoption Event"
994,"2023-01-29",13,"With Adoption Event"
995,"2021-11-12","","Without Adoption Event"
996,"2022-10-17","","Without Adoption Event"
997,"2021-05-24","","Without Adoption Event"
998,"2022-06-14",11,"With Adoption Event"
999,"2023-10-15","","Without Adoption Event"
1000,"2023-12-24","","Without Adoption Event"
1001,"2023-04-08","","Without Adoption Event"
1002,"2023-06-20",15,"With Adoption Event"
1003,"2021-03-19","","Without Adoption Event"
1004,"2023-11-12","","Without Adoption Event"
1005,"2023-05-28","","Without Adoption Event"
1006,"2020-09-04","","Without Adoption Event"
1007,"2022-11-13","","Without Adoption Event"
1008,"2020-08-13",3,"With Adoption Event"
1009,"2022-12-16",12,"With Adoption Event"
1010,"2020-01-18","","Without Adoption Event"
1011,"2023-07-20",15,"With Adoption Event"
1012,"2023-08-31","","Without Adoption Event"
1013,"2020-04-30","","Without Adoption Event"
1014,"2023-11-13","","Without Adoption Event"
1015,"2021-01-10","","Without Adoption Event"
1016,"2023-11-23",16,"With Adoption Event"
1017,"2021-06-10","","Without Adoption Event"
1018,"2022-02-03",9,"With Adoption Event"
1019,"2023-08-03",15,"With Adoption Event"
1020,"2019-07-25","","Without Adoption Event"
1021,"2020-07-03","","Without Adoption Event"
1022,"2023-06-18",15,"With Adoption Event"
1023,"2022-05-19","","Without Adoption Event"
1024,"2023-12-07","","Without Adoption Event"
1025,"2023-09-23","","Without Adoption Event"
1026,"2021-06-14","","Without Adoption Event"
1027,"2022-11-29",12,"With Adoption Event"
1028,"2023-11-25","","Without Adoption Event"
1029,"2023-10-11","","Without Adoption Event"
1030,"2023-07-09",15,"With Adoption Event"
1031,"2020-07-26","","Without Adoption Event"
1032,"2020-10-06",4,"With Adoption Event"
1033,"2022-08-08",11,"With Adoption Event"
1034,"2023-08-04","","Without Adoption Event"
1035,"2023-04-27",14,"With Adoption Event"
1036,"2023-08-07","","Without Adoption Event"
1037,"2022-03-31","","Without Adoption Event"
1038,"2020-05-04","","Without Adoption Event"
1039,"2018-07-03","","Without Adoption Event"
1040,"2023-01-16","","Without Adoption Event"
1041,"2021-03-08",6,"With Adoption Event"
1042,"2022-03-24","","Without Adoption Event"
1043,"2023-10-22","","Without Adoption Event"
1044,"2023-09-17","","Without Adoption Event"
1045,"2020-12-27",4,"With Adoption Event"
1046,"2023-12-11","","Without Adoption Event"
1047,"2020-10-14",4,"With Adoption Event"
1048,"2023-06-19","","Without Adoption Event"
