"pet_id","species_name","stay_period_months","avg_stay_period_months","stay_state__from_avg"
784,"Cat","5.30","18.70","Stayed Below Average"
787,"Cat","16.62","18.70","Stayed Below Average"
789,"Dog","3.79","23.88","Stayed Below Average"
792,"Cat","10.46","18.70","Stayed Below Average"
793,"Fish","14.56","22.53","Stayed Below Average"
794,"Fish","9.79","22.53","Stayed Below Average"
796,"Cat","7.92","18.70","Stayed Below Average"
799,"Rabbit","11.49","15.57","Stayed Below Average"
803,"Cat","11.07","18.70","Stayed Below Average"
804,"Snake","2.16","15.70","Stayed Below Average"
807,"Dog","15.20","23.88","Stayed Below Average"
808,"Guinea Pig","0.62","26.98","Stayed Below Average"
810,"Cat","12.99","18.70","Stayed Below Average"
811,"Bird","3.62","27.80","Stayed Below Average"
812,"Dog","3.46","23.88","Stayed Below Average"
814,"Snake","2.20","15.70","Stayed Below Average"
815,"Dog","7.36","23.88","Stayed Below Average"
817,"Fish","4.10","22.53","Stayed Below Average"
818,"Hamster","6.79","11.79","Stayed Below Average"
819,"Dog","0.26","23.88","Stayed Below Average"
826,"Guinea Pig","3.07","26.98","Stayed Below Average"
827,"Dog","3.07","23.88","Stayed Below Average"
829,"Dog","12.23","23.88","Stayed Below Average"
830,"Cat","13.33","18.70","Stayed Below Average"
831,"Cat","2.39","18.70","Stayed Below Average"
832,"Rabbit","0.53","15.57","Stayed Below Average"
836,"Rabbit","2.56","15.57","Stayed Below Average"
837,"Cat","9.85","18.70","Stayed Below Average"
839,"Cat","10.43","18.70","Stayed Below Average"
840,"Lizard","8.07","18.82","Stayed Below Average"
843,"Hamster","8.03","11.79","Stayed Below Average"
845,"Cat","1.33","18.70","Stayed Below Average"
848,"Guinea Pig","1.76","26.98","Stayed Below Average"
849,"Cat","1.66","18.70","Stayed Below Average"
851,"Fish","4.85","22.53","Stayed Below Average"
852,"Cat","12.69","18.70","Stayed Below Average"
853,"Cat","2.36","18.70","Stayed Below Average"
856,"Dog","14.72","23.88","Stayed Below Average"
858,"Dog","13.00","23.88","Stayed Below Average"
860,"Dog","5.82","23.88","Stayed Below Average"
861,"Cat","2.43","18.70","Stayed Below Average"
863,"Cat","17.85","18.70","Stayed Below Average"
865,"Dog","3.43","23.88","Stayed Below Average"
866,"Cat","7.76","18.70","Stayed Below Average"
867,"Cat","17.95","18.70","Stayed Below Average"
869,"Fish","17.72","22.53","Stayed Below Average"
872,"Dog","14.79","23.88","Stayed Below Average"
874,"Hamster","5.39","11.79","Stayed Below Average"
875,"Dog","14.72","23.88","Stayed Below Average"
877,"Cat","16.82","18.70","Stayed Below Average"
880,"Bird","17.49","27.80","Stayed Below Average"
882,"Cat","5.59","18.70","Stayed Below Average"
886,"Dog","7.49","23.88","Stayed Below Average"
888,"Dog","13.92","23.88","Stayed Below Average"
892,"Dog","3.10","23.88","Stayed Below Average"
893,"Dog","0.20","23.88","Stayed Below Average"
894,"Dog","5.85","23.88","Stayed Below Average"
898,"Dog","13.85","23.88","Stayed Below Average"
901,"Dog","20.95","23.88","Stayed Below Average"
907,"Fish","20.72","22.53","Stayed Below Average"
908,"Cat","17.69","18.70","Stayed Below Average"
909,"Guinea Pig","5.36","26.98","Stayed Below Average"
912,"Cat","8.13","18.70","Stayed Below Average"
915,"Bird","9.23","27.80","Stayed Below Average"
916,"Bird","9.43","27.80","Stayed Below Average"
918,"Cat","14.49","18.70","Stayed Below Average"
919,"Dog","5.36","23.88","Stayed Below Average"
920,"Cat","3.72","18.70","Stayed Below Average"
921,"Guinea Pig","18.43","26.98","Stayed Below Average"
922,"Snake","4.39","15.70","Stayed Below Average"
923,"Dog","20.79","23.88","Stayed Below Average"
925,"Snake","0.33","15.70","Stayed Below Average"
929,"Guinea Pig","3.33","26.98","Stayed Below Average"
933,"Cat","13.00","18.70","Stayed Below Average"
936,"Cat","10.43","18.70","Stayed Below Average"
938,"Guinea Pig","3.07","26.98","Stayed Below Average"
939,"Cat","0.92","18.70","Stayed Below Average"
940,"Guinea Pig","23.69","26.98","Stayed Below Average"
941,"Hamster","9.23","11.79","Stayed Below Average"
942,"Cat","2.99","18.70","Stayed Below Average"
943,"Cat","4.36","18.70","Stayed Below Average"
944,"Cat","5.85","18.70","Stayed Below Average"
946,"Dog","1.23","23.88","Stayed Below Average"
947,"Dog","15.53","23.88","Stayed Below Average"
949,"Dog","12.72","23.88","Stayed Below Average"
951,"Cat","10.13","18.70","Stayed Below Average"
953,"Cat","1.59","18.70","Stayed Below Average"
957,"Bird","15.92","27.80","Stayed Below Average"
961,"Dog","6.33","23.88","Stayed Below Average"
963,"Dog","9.66","23.88","Stayed Below Average"
964,"Cat","16.43","18.70","Stayed Below Average"
966,"Dog","5.53","23.88","Stayed Below Average"
967,"Guinea Pig","19.95","26.98","Stayed Below Average"
968,"Hamster","1.59","11.79","Stayed Below Average"
971,"Dog","9.26","23.88","Stayed Below Average"
975,"Dog","20.79","23.88","Stayed Below Average"
976,"Fish","10.33","22.53","Stayed Below Average"
977,"Dog","3.92","23.88","Stayed Below Average"
978,"Cat","2.72","18.70","Stayed Below Average"
985,"Lizard","15.10","18.82","Stayed Below Average"
991,"Dog","13.07","23.88","Stayed Below Average"
994,"Cat","6.69","18.70","Stayed Below Average"
998,"Lizard","4.03","18.82","Stayed Below Average"
999,"Dog","8.30","23.88","Stayed Below Average"
1000,"Cat","6.69","18.70","Stayed Below Average"
1001,"Cat","6.39","18.70","Stayed Below Average"
1002,"Fish","5.16","22.53","Stayed Below Average"
1003,"Cat","2.53","18.70","Stayed Below Average"
1004,"Dog","12.30","23.88","Stayed Below Average"
1006,"Bird","3.66","27.80","Stayed Below Average"
1007,"Guinea Pig","0.85","26.98","Stayed Below Average"
1009,"Parrot","19.00","32.05","Stayed Below Average"
1010,"Dog","13.95","23.88","Stayed Below Average"
1011,"Guinea Pig","7.62","26.98","Stayed Below Average"
1012,"Guinea Pig","23.56","26.98","Stayed Below Average"
1014,"Dog","23.82","23.88","Stayed Below Average"
1018,"Cat","13.30","18.70","Stayed Below Average"
1020,"Cat","14.79","18.70","Stayed Below Average"
1022,"Dog","13.49","23.88","Stayed Below Average"
1023,"Dog","2.23","23.88","Stayed Below Average"
1024,"Cat","1.20","18.70","Stayed Below Average"
1025,"Cat","5.46","18.70","Stayed Below Average"
1027,"Dog","1.16","23.88","Stayed Below Average"
1029,"Rabbit","5.89","15.57","Stayed Below Average"
1030,"Cat","2.16","18.70","Stayed Below Average"
1031,"Cat","0.13","18.70","Stayed Below Average"
1032,"Cat","17.72","18.70","Stayed Below Average"
1033,"Rabbit","8.03","15.57","Stayed Below Average"
1036,"Turtle","9.16","35.53","Stayed Below Average"
1038,"Cat","1.72","18.70","Stayed Below Average"
1040,"Cat","9.36","18.70","Stayed Below Average"
1042,"Cat","16.33","18.70","Stayed Below Average"
1045,"Dog","22.53","23.88","Stayed Below Average"
1046,"Cat","16.49","18.70","Stayed Below Average"
1047,"Dog","3.62","23.88","Stayed Below Average"
1049,"Dog","5.36","23.88","Stayed Below Average"
1051,"Cat","3.16","18.70","Stayed Below Average"
1053,"Cat","5.00","18.70","Stayed Below Average"
1055,"Dog","15.85","23.88","Stayed Below Average"
1056,"Rabbit","3.76","15.57","Stayed Below Average"
1057,"Cat","11.95","18.70","Stayed Below Average"
1058,"Fish","11.30","22.53","Stayed Below Average"
1059,"Cat","1.07","18.70","Stayed Below Average"
1063,"Hamster","0.03","11.79","Stayed Below Average"
1064,"Cat","17.82","18.70","Stayed Below Average"
1065,"Cat","12.43","18.70","Stayed Below Average"
1069,"Snake","1.72","15.70","Stayed Below Average"
1072,"Dog","19.56","23.88","Stayed Below Average"
1073,"Cat","14.39","18.70","Stayed Below Average"
1077,"Cat","14.43","18.70","Stayed Below Average"
1080,"Lizard","15.20","18.82","Stayed Below Average"
1081,"Lizard","0.62","18.82","Stayed Below Average"
1082,"Cat","12.69","18.70","Stayed Below Average"
1084,"Bird","8.20","27.80","Stayed Below Average"
1086,"Dog","4.95","23.88","Stayed Below Average"
1090,"Dog","7.79","23.88","Stayed Below Average"
1093,"Dog","0.30","23.88","Stayed Below Average"
1095,"Cat","1.92","18.70","Stayed Below Average"
1098,"Cat","6.07","18.70","Stayed Below Average"
1099,"Cat","16.79","18.70","Stayed Below Average"
1100,"Cat","12.79","18.70","Stayed Below Average"
1101,"Dog","21.07","23.88","Stayed Below Average"
1104,"Dog","5.23","23.88","Stayed Below Average"
1105,"Hamster","8.43","11.79","Stayed Below Average"
1106,"Dog","0.92","23.88","Stayed Below Average"
1107,"Dog","10.79","23.88","Stayed Below Average"
1110,"Guinea Pig","0.72","26.98","Stayed Below Average"
1112,"Cat","15.03","18.70","Stayed Below Average"
1113,"Dog","13.30","23.88","Stayed Below Average"
1115,"Bird","6.49","27.80","Stayed Below Average"
1119,"Cat","1.36","18.70","Stayed Below Average"
1122,"Dog","5.00","23.88","Stayed Below Average"
1123,"Dog","1.39","23.88","Stayed Below Average"
1124,"Cat","6.62","18.70","Stayed Below Average"
1125,"Rabbit","9.26","15.57","Stayed Below Average"
1126,"Dog","14.03","23.88","Stayed Below Average"
1127,"Guinea Pig","19.82","26.98","Stayed Below Average"
1129,"Guinea Pig","14.79","26.98","Stayed Below Average"
1131,"Dog","3.07","23.88","Stayed Below Average"
1132,"Cat","2.76","18.70","Stayed Below Average"
1133,"Cat","8.26","18.70","Stayed Below Average"
1134,"Cat","6.85","18.70","Stayed Below Average"
1135,"Bird","1.36","27.80","Stayed Below Average"
1136,"Bird","11.95","27.80","Stayed Below Average"
1138,"Snake","1.76","15.70","Stayed Below Average"
1139,"Dog","21.43","23.88","Stayed Below Average"
1140,"Fish","19.56","22.53","Stayed Below Average"
1142,"Bird","7.36","27.80","Stayed Below Average"
1143,"Dog","2.92","23.88","Stayed Below Average"
1145,"Hamster","9.66","11.79","Stayed Below Average"
1147,"Cat","1.53","18.70","Stayed Below Average"
1148,"Cat","0.33","18.70","Stayed Below Average"
1151,"Guinea Pig","2.89","26.98","Stayed Below Average"
1152,"Dog","15.33","23.88","Stayed Below Average"
1154,"Dog","5.07","23.88","Stayed Below Average"
1157,"Dog","7.07","23.88","Stayed Below Average"
1158,"Cat","8.00","18.70","Stayed Below Average"
1159,"Cat","1.56","18.70","Stayed Below Average"
1162,"Cat","6.16","18.70","Stayed Below Average"
1163,"Cat","13.66","18.70","Stayed Below Average"
1168,"Dog","2.53","23.88","Stayed Below Average"
1170,"Cat","12.76","18.70","Stayed Below Average"
1172,"Cat","16.03","18.70","Stayed Below Average"
1173,"Cat","4.23","18.70","Stayed Below Average"
1175,"Cat","7.23","18.70","Stayed Below Average"
1177,"Dog","6.07","23.88","Stayed Below Average"
1178,"Dog","11.53","23.88","Stayed Below Average"
1179,"Cat","7.16","18.70","Stayed Below Average"
1180,"Dog","4.76","23.88","Stayed Below Average"
1183,"Cat","16.33","18.70","Stayed Below Average"
1188,"Hamster","7.03","11.79","Stayed Below Average"
1191,"Dog","14.89","23.88","Stayed Below Average"
1192,"Cat","15.89","18.70","Stayed Below Average"
1193,"Hamster","4.26","11.79","Stayed Below Average"
1199,"Cat","6.20","18.70","Stayed Below Average"
1201,"Lizard","5.66","18.82","Stayed Below Average"
1202,"Cat","14.53","18.70","Stayed Below Average"
1204,"Hamster","11.53","11.79","Stayed Below Average"
1205,"Dog","3.89","23.88","Stayed Below Average"
1210,"Rabbit","7.39","15.57","Stayed Below Average"
1211,"Dog","20.36","23.88","Stayed Below Average"
1213,"Hamster","0.69","11.79","Stayed Below Average"
1214,"Cat","12.82","18.70","Stayed Below Average"
1216,"Dog","14.39","23.88","Stayed Below Average"
1224,"Guinea Pig","17.00","26.98","Stayed Below Average"
1228,"Dog","19.92","23.88","Stayed Below Average"
1229,"Dog","0.49","23.88","Stayed Below Average"
1230,"Cat","2.16","18.70","Stayed Below Average"
1233,"Dog","5.36","23.88","Stayed Below Average"
1234,"Cat","7.66","18.70","Stayed Below Average"
1235,"Cat","1.62","18.70","Stayed Below Average"
1236,"Dog","0.53","23.88","Stayed Below Average"
1238,"Dog","1.16","23.88","Stayed Below Average"
1241,"Lizard","4.39","18.82","Stayed Below Average"
1242,"Hamster","9.03","11.79","Stayed Below Average"
1244,"Cat","0.20","18.70","Stayed Below Average"
1247,"Dog","4.79","23.88","Stayed Below Average"
1248,"Snake","0.13","15.70","Stayed Below Average"
1249,"Dog","22.66","23.88","Stayed Below Average"
1250,"Cat","12.82","18.70","Stayed Below Average"
1251,"Cat","14.85","18.70","Stayed Below Average"
1252,"Dog","6.62","23.88","Stayed Below Average"
1255,"Dog","19.82","23.88","Stayed Below Average"
1258,"Cat","18.07","18.70","Stayed Below Average"
1259,"Dog","9.26","23.88","Stayed Below Average"
1261,"Cat","11.10","18.70","Stayed Below Average"
1262,"Dog","3.89","23.88","Stayed Below Average"
1266,"Cat","0.79","18.70","Stayed Below Average"
1268,"Cat","14.16","18.70","Stayed Below Average"
1269,"Fish","0.26","22.53","Stayed Below Average"
1270,"Cat","16.03","18.70","Stayed Below Average"
1271,"Dog","17.10","23.88","Stayed Below Average"
1272,"Guinea Pig","7.92","26.98","Stayed Below Average"
1273,"Cat","15.36","18.70","Stayed Below Average"
1275,"Fish","3.53","22.53","Stayed Below Average"
1276,"Cat","1.76","18.70","Stayed Below Average"
1277,"Dog","3.03","23.88","Stayed Below Average"
1278,"Dog","21.33","23.88","Stayed Below Average"
1279,"Cat","4.82","18.70","Stayed Below Average"
1281,"Cat","12.62","18.70","Stayed Below Average"
1283,"Cat","2.66","18.70","Stayed Below Average"
1287,"Fish","1.95","22.53","Stayed Below Average"
1288,"Fish","0.39","22.53","Stayed Below Average"
1289,"Fish","13.72","22.53","Stayed Below Average"
1290,"Cat","1.49","18.70","Stayed Below Average"
1292,"Cat","10.56","18.70","Stayed Below Average"
1294,"Dog","18.62","23.88","Stayed Below Average"
1295,"Dog","2.66","23.88","Stayed Below Average"
1297,"Cat","16.89","18.70","Stayed Below Average"
1299,"Cat","7.56","18.70","Stayed Below Average"
1300,"Cat","7.30","18.70","Stayed Below Average"
1301,"Dog","5.56","23.88","Stayed Below Average"
1302,"Cat","4.39","18.70","Stayed Below Average"
1303,"Dog","22.33","23.88","Stayed Below Average"
1308,"Lizard","6.20","18.82","Stayed Below Average"
1311,"Cat","3.00","18.70","Stayed Below Average"
1313,"Dog","3.76","23.88","Stayed Below Average"
1318,"Dog","4.23","23.88","Stayed Below Average"
1319,"Cat","1.82","18.70","Stayed Below Average"
1320,"Cat","17.56","18.70","Stayed Below Average"
1323,"Cat","12.23","18.70","Stayed Below Average"
1325,"Cat","6.66","18.70","Stayed Below Average"
1327,"Cat","2.85","18.70","Stayed Below Average"
1329,"Cat","14.20","18.70","Stayed Below Average"
1331,"Lizard","17.10","18.82","Stayed Below Average"
1332,"Cat","14.82","18.70","Stayed Below Average"
1333,"Dog","18.49","23.88","Stayed Below Average"
1334,"Cat","1.46","18.70","Stayed Below Average"
1335,"Snake","5.59","15.70","Stayed Below Average"
1336,"Cat","5.59","18.70","Stayed Below Average"
1339,"Cat","6.39","18.70","Stayed Below Average"
1340,"Cat","10.85","18.70","Stayed Below Average"
1345,"Dog","20.59","23.88","Stayed Below Average"
1346,"Dog","2.79","23.88","Stayed Below Average"
1347,"Fish","3.89","22.53","Stayed Below Average"
1348,"Cat","5.46","18.70","Stayed Below Average"
1349,"Dog","21.82","23.88","Stayed Below Average"
1350,"Dog","0.07","23.88","Stayed Below Average"
1351,"Cat","6.10","18.70","Stayed Below Average"
1352,"Dog","15.72","23.88","Stayed Below Average"
1357,"Cat","9.85","18.70","Stayed Below Average"
1359,"Cat","7.66","18.70","Stayed Below Average"
1360,"Cat","6.46","18.70","Stayed Below Average"
1361,"Cat","8.62","18.70","Stayed Below Average"
1364,"Dog","15.07","23.88","Stayed Below Average"
1366,"Rabbit","15.00","15.57","Stayed Below Average"
1367,"Turtle","31.56","35.53","Stayed Below Average"
1369,"Dog","0.26","23.88","Stayed Below Average"
1371,"Cat","6.85","18.70","Stayed Below Average"
1373,"Cat","16.62","18.70","Stayed Below Average"
1376,"Dog","6.46","23.88","Stayed Below Average"
1377,"Dog","19.20","23.88","Stayed Below Average"
1378,"Rabbit","0.20","15.57","Stayed Below Average"
1379,"Fish","1.89","22.53","Stayed Below Average"
1380,"Dog","0.99","23.88","Stayed Below Average"
1383,"Rabbit","3.30","15.57","Stayed Below Average"
1384,"Dog","12.43","23.88","Stayed Below Average"
1385,"Dog","11.53","23.88","Stayed Below Average"
1386,"Snake","4.33","15.70","Stayed Below Average"
1389,"Cat","3.10","18.70","Stayed Below Average"
1390,"Cat","6.59","18.70","Stayed Below Average"
1392,"Hamster","0.39","11.79","Stayed Below Average"
1393,"Cat","14.13","18.70","Stayed Below Average"
1397,"Hamster","0.36","11.79","Stayed Below Average"
1399,"Lizard","6.33","18.82","Stayed Below Average"
1400,"Cat","18.39","18.70","Stayed Below Average"
1402,"Guinea Pig","16.56","26.98","Stayed Below Average"
1403,"Dog","19.03","23.88","Stayed Below Average"
1404,"Cat","6.82","18.70","Stayed Below Average"
1409,"Dog","18.69","23.88","Stayed Below Average"
1410,"Dog","4.33","23.88","Stayed Below Average"
1414,"Hamster","11.30","11.79","Stayed Below Average"
1416,"Cat","2.23","18.70","Stayed Below Average"
1417,"Cat","0.66","18.70","Stayed Below Average"
1418,"Dog","2.43","23.88","Stayed Below Average"
1422,"Cat","12.53","18.70","Stayed Below Average"
1425,"Cat","14.62","18.70","Stayed Below Average"
1428,"Dog","22.85","23.88","Stayed Below Average"
1429,"Dog","11.92","23.88","Stayed Below Average"
1430,"Rabbit","14.95","15.57","Stayed Below Average"
1431,"Dog","18.00","23.88","Stayed Below Average"
1432,"Bird","12.85","27.80","Stayed Below Average"
1433,"Lizard","2.85","18.82","Stayed Below Average"
1434,"Hamster","0.23","11.79","Stayed Below Average"
1438,"Rabbit","11.76","15.57","Stayed Below Average"
1439,"Cat","2.07","18.70","Stayed Below Average"
1440,"Dog","8.89","23.88","Stayed Below Average"
1442,"Cat","4.03","18.70","Stayed Below Average"
1443,"Dog","17.16","23.88","Stayed Below Average"
1444,"Cat","11.26","18.70","Stayed Below Average"
1447,"Dog","13.30","23.88","Stayed Below Average"
1450,"Dog","21.53","23.88","Stayed Below Average"
1452,"Cat","1.23","18.70","Stayed Below Average"
1453,"Dog","9.62","23.88","Stayed Below Average"
1455,"Dog","5.20","23.88","Stayed Below Average"
1460,"Cat","2.92","18.70","Stayed Below Average"
1461,"Cat","16.99","18.70","Stayed Below Average"
1463,"Cat","4.49","18.70","Stayed Below Average"
1464,"Fish","5.46","22.53","Stayed Below Average"
1465,"Dog","2.66","23.88","Stayed Below Average"
1467,"Bird","13.39","27.80","Stayed Below Average"
1468,"Cat","1.36","18.70","Stayed Below Average"
1473,"Cat","8.69","18.70","Stayed Below Average"
1477,"Dog","1.16","23.88","Stayed Below Average"
1479,"Dog","2.26","23.88","Stayed Below Average"
1482,"Snake","13.30","15.70","Stayed Below Average"
1483,"Cat","2.07","18.70","Stayed Below Average"
1484,"Cat","11.53","18.70","Stayed Below Average"
1486,"Cat","10.49","18.70","Stayed Below Average"
1488,"Cat","10.26","18.70","Stayed Below Average"
1491,"Cat","0.56","18.70","Stayed Below Average"
1492,"Dog","6.89","23.88","Stayed Below Average"
1493,"Parrot","14.49","32.05","Stayed Below Average"
1497,"Dog","1.43","23.88","Stayed Below Average"
1499,"Cat","8.76","18.70","Stayed Below Average"
1500,"Dog","1.62","23.88","Stayed Below Average"
1501,"Dog","13.36","23.88","Stayed Below Average"
1506,"Guinea Pig","16.33","26.98","Stayed Below Average"
1508,"Dog","10.03","23.88","Stayed Below Average"
1509,"Cat","7.89","18.70","Stayed Below Average"
1510,"Cat","13.92","18.70","Stayed Below Average"
1511,"Cat","14.13","18.70","Stayed Below Average"
1512,"Dog","14.26","23.88","Stayed Below Average"
1515,"Dog","0.95","23.88","Stayed Below Average"
1516,"Dog","1.53","23.88","Stayed Below Average"
1523,"Guinea Pig","2.46","26.98","Stayed Below Average"
1525,"Snake","13.36","15.70","Stayed Below Average"
1527,"Cat","10.53","18.70","Stayed Below Average"
