pet_id,trait_id
1,1
1,2
2,1
2,3
3,4
3,5
4,2
4,6
5,2
5,1
6,7
7,8
7,9
8,1
9,1
9,2
10,4
10,5
11,6
12,5
13,5
14,5
15,5
16,5
17,5
18,10
18,11
19,12
20,5
21,1
21,4
22,5
23,10
23,13
24,5
25,10
25,14
26,1
27,2
27,1
28,6
28,2
29,2
29,14
30,13
31,2
31,6
32,10
32,13
33,1
33,2
34,4
34,1
35,14
35,10
36,14
37,4
38,10
38,11
39,10
39,11
40,10
40,13
41,1
42,4
42,7
43,5
43,4
44,11
44,10
45,6
46,10
46,11
47,4
48,8
48,9
49,10
49,11
50,5
51,4
52,2
53,5
54,1
54,4
55,5
56,11
56,10
57,4
57,5
58,5
59,3
60,2
61,1
62,5
63,5
64,5
65,10
65,13
66,1
66,2
67,5
68,5
69,1
69,4
70,6
71,13
72,5
73,2
74,13
74,10
75,2
75,6
76,10
76,14
77,5
78,1
78,2
79,9
79,8
80,1
81,3
82,3
82,1
83,13
83,10
84,4
84,1
85,1
86,4
87,6
87,2
88,1
88,4
89,10
89,13
90,1
91,13
91,10
92,2
93,1
93,3
94,2
94,1
95,1
95,2
96,10
97,10
98,5
99,5
100,10
100,13
101,1
101,2
102,5
103,5
104,4
104,1
105,5
106,1
106,2
107,3
107,1
108,4
109,10
109,13
110,5
111,5
112,6
112,2
113,13
113,10
114,1
114,4
115,13
115,10
116,4
117,11
117,10
118,4
118,1
119,5
119,4
120,13
120,10
121,11
122,10
122,13
123,4
124,13
124,10
125,4
126,5
127,12
128,5
129,6
129,2
130,10
130,11
131,11
131,10
132,1
133,5
133,1
134,1
134,2
135,14
135,10
136,9
137,5
138,2
139,13
139,10
140,14
140,10
141,1
142,5
143,5
144,5
145,5
146,5
147,4
148,10
148,11
149,10
149,13
150,5
151,10
152,5
153,5
154,1
154,4
155,6
156,14
157,11
158,2
159,6
160,2
161,5
162,12
162,1
163,5
164,5
165,14
166,11
166,10
167,5
168,4
168,1
169,1
169,4
170,3
171,2
172,4
173,4
173,5
174,10
174,14
175,5
176,5
177,5
178,2
178,1
179,10
179,14
180,5
181,4
182,13
183,4
183,1
184,5
185,5
186,5
187,10
188,10
188,11
189,9
189,8
190,1
190,2
191,6
191,2
192,5
192,4
193,2
193,6
194,1
194,2
195,2
195,6
196,11
196,10
197,4
198,5
199,5
200,2
200,1
201,4
201,5
202,4
202,5
203,5
204,10
205,5
206,5
207,4
208,5
209,6
209,2
210,1
210,5
211,4
212,5
213,4
214,13
215,4
216,5
217,13
217,10
218,5
219,5
219,4
220,5
221,5
221,4
222,5
223,11
223,10
224,5
225,1
225,2
226,5
227,10
227,13
228,2
229,5
230,15
231,5
231,4
232,14
232,2
233,10
233,13
234,1
234,2
235,12
235,1
236,5
237,14
237,10
238,2
239,14
239,2
240,10
240,13
241,1
241,4
242,5
243,1
243,2
244,10
244,11
245,5
246,2
247,5
248,10
248,13
249,5
250,10
250,13
251,10
252,2
252,1
253,11
254,10
254,13
255,5
256,10
257,4
258,1
259,1
259,2
260,5
261,2
261,6
262,1
263,5
264,4
264,1
265,10
266,13
266,10
267,4
267,1
268,5
269,2
269,1
270,10
271,1
272,1
272,2
273,4
273,1
274,5
275,5
275,1
276,12
277,5
278,11
278,10
279,3
280,5
281,1
281,2
282,2
282,6
283,6
283,2
284,1
285,5
286,5
287,1
287,4
288,2
288,15
289,10
290,5
291,2
291,6
292,14
292,10
293,4
294,9
294,8
295,5
296,13
296,10
297,5
298,5
299,4
299,5
300,1
301,6
301,2
302,1
303,2
303,1
304,5
305,10
305,14
306,1
306,2
307,1
307,2
308,5
309,4
310,5
311,1
311,4
312,10
312,11
313,9
314,5
315,5
316,1
316,3
317,12
317,1
318,11
319,2
319,1
320,1
321,3
322,5
323,2
323,1
324,4
324,1
325,5
326,6
326,2
327,10
327,11
328,10
328,13
329,5
330,10
330,11
331,5
332,8
332,9
333,10
333,11
334,10
334,11
335,10
336,5
337,4
337,7
338,10
339,14
339,10
340,10
341,13
341,10
342,4
342,1
343,5
344,5
345,1
345,2
346,5
347,13
347,10
348,2
348,1
349,1
349,2
350,10
350,11
351,1
351,2
352,5
352,4
353,1
353,5
354,3
355,9
355,8
356,10
356,11
357,5
358,5
358,4
359,1
359,2
360,2
360,6
361,10
362,15
363,4
364,10
365,2
365,6
366,5
367,1
368,1
368,4
369,5
370,1
370,2
371,1
372,2
372,6
373,1
373,4
374,5
375,2
376,10
376,11
377,6
377,2
378,2
378,6
379,11
379,10
380,2
380,6
381,4
382,10
382,11
383,14
383,2
384,2
384,1
385,5
386,10
386,13
387,8
388,4
389,11
390,4
390,1
391,5
392,6
392,2
393,11
393,10
394,1
394,4
395,1
396,1
397,10
398,2
398,1
399,4
400,3
401,14
401,10
402,5
402,4
403,5
404,11
404,10
405,5
406,2
407,1
408,13
408,10
409,10
409,14
410,5
411,2
411,1
412,2
412,6
413,5
414,5
415,4
416,4
416,1
417,5
418,10
418,11
419,4
419,5
420,10
420,13
421,4
422,11
422,10
423,4
423,5
424,13
424,10
425,2
425,14
426,6
427,14
427,2
428,10
429,5
430,10
430,13
431,2
431,6
432,10
433,5
433,4
434,1
434,12
435,11
435,10
436,9
436,8
437,1
438,5
439,5
440,1
441,5
441,4
442,1
442,2
443,5
444,1
444,2
445,1
446,6
446,2
447,2
447,6
448,13
448,10
449,10
449,11
450,10
451,2
452,5
453,5
454,6
454,2
455,2
455,6
456,8
456,9
457,5
458,13
458,10
459,10
459,13
460,5
461,2
461,1
462,10
463,6
464,5
465,13
465,10
466,2
467,2
467,1
468,15
469,11
470,10
471,5
472,11
472,10
473,2
474,1
474,4
475,11
475,10
476,1
477,2
477,6
478,10
478,11
479,2
479,6
480,10
480,14
481,1
481,2
482,1
483,4
484,5
485,10
485,11
486,2
486,6
487,3
488,5
489,10
489,14
490,8
490,9
491,5
492,4
493,9
493,8
494,10
495,2
495,1
496,2
497,10
497,11
498,2
498,1
499,9
500,5
501,5
502,5
503,5
504,9
504,8
505,5
506,11
507,4
508,2
508,6
509,11
509,10
510,11
510,10
511,2
511,15
512,1
512,2
513,5
514,5
515,2
516,13
516,10
517,2
517,1
518,5
519,1
519,2
520,2
520,1
521,2
522,4
523,5
524,2
524,1
525,5
526,2
526,1
527,10
527,13
528,10
528,13
529,4
529,5
530,2
530,1
531,5
532,5
533,10
533,11
534,5
535,14
536,11
537,10
538,5
539,2
539,1
540,11
541,2
542,5
543,10
544,5
545,6
545,2
546,6
547,11
548,5
549,11
549,10
550,4
550,1
551,11
551,10
552,2
552,1
553,5
553,4
554,13
554,10
555,10
555,14
556,3
557,6
557,2
558,5
558,4
559,11
559,10
560,9
560,8
561,13
561,10
562,10
563,10
563,14
564,13
565,8
565,9
566,2
566,1
567,5
568,4
569,10
569,11
570,6
570,2
571,14
571,10
572,5
573,13
574,14
574,10
575,5
576,5
577,14
577,10
578,10
579,13
579,10
580,2
580,6
581,6
582,5
583,4
584,8
584,9
585,13
585,10
586,5
587,13
587,10
588,6
589,10
589,13
590,4
591,5
592,5
593,11
594,2
594,6
595,1
595,2
596,5
597,6
597,2
598,1
598,2
599,5
600,6
600,2
601,1
601,2
602,4
602,1
603,11
604,2
604,15
605,4
605,1
606,5
607,4
607,5
608,3
608,1
609,4
609,1
610,4
611,10
611,11
612,6
613,5
614,5
615,5
616,2
616,6
617,2
617,1
618,10
619,6
619,2
620,2
620,6
621,5
622,5
623,6
623,2
624,8
625,5
626,4
627,3
628,10
628,13
629,2
629,1
630,15
631,13
631,10
632,5
633,10
634,1
634,2
635,5
636,6
636,2
637,13
638,13
639,11
639,10
640,5
641,1
641,4
642,2
643,5
644,3
645,6
645,2
646,4
647,5
648,4
649,5
650,5
651,10
652,1
653,10
654,5
655,10
655,13
656,5
657,5
658,5
659,10
659,14
660,2
660,14
661,4
662,5
663,10
663,11
664,13
664,10
665,1
665,4
666,1
666,4
667,6
667,2
668,11
669,5
670,10
670,11
671,5
672,5
673,1
673,4
674,5
675,5
676,5
677,5
678,5
679,10
680,12
681,1
681,2
682,1
682,4
683,5
684,4
685,2
685,6
686,4
686,7
687,5
688,5
689,6
689,2
690,10
690,11
691,13
692,2
692,6
693,10
693,11
694,5
695,10
695,13
696,5
697,14
697,10
698,5
699,5
700,1
700,4
701,6
701,2
702,1
702,5
703,5
704,10
705,4
706,5
707,9
707,8
708,12
709,10
709,11
710,5
711,5
712,1
712,4
713,4
713,5
714,10
714,11
715,13
715,10
716,2
716,1
717,2
717,6
718,4
719,4
719,5
720,5
721,9
721,8
722,5
723,14
723,10
724,2
724,6
725,1
726,5
727,5
728,4
728,1
729,11
729,10
730,5
731,14
731,10
732,5
733,5
734,5
735,11
735,10
736,5
737,6
737,2
738,10
738,11
739,10
739,11
740,8
740,9
741,4
741,1
742,5
743,6
743,2
744,1
744,3
745,5
746,11
746,10
747,10
747,14
748,4
748,5
749,11
749,10
750,4
750,1
751,11
752,1
752,4
753,5
754,10
754,13
755,11
755,10
756,6
757,2
758,13
758,10
759,1
760,5
761,6
762,5
763,11
763,10
764,5
765,2
766,5
767,2
767,6
768,1
768,5
769,2
769,6
770,1
771,5
772,9
773,5
774,1
775,1
776,1
777,1
777,2
778,1
778,3
779,5
780,4
780,1
781,2
781,1
782,4
783,2
783,6
784,5
785,5
786,2
787,13
787,10
788,14
788,2
789,11
790,10
791,10
791,13
792,5
793,4
793,5
794,5
794,4
795,5
796,5
797,3
798,13
799,1
800,5
800,4
801,5
802,2
802,6
803,1
804,5
805,4
806,5
807,11
807,10
808,4
809,5
810,5
811,8
811,9
812,5
813,3
814,5
815,6
816,5
817,4
818,1
818,3
819,2
820,1
820,5
821,2
821,1
822,1
822,2
823,1
823,4
824,14
824,10
825,5
826,10
826,14
827,11
827,10
828,5
829,5
830,5
831,13
831,10
832,14
832,2
833,13
833,10
834,10
834,13
835,5
836,12
837,1
837,2
838,11
838,10
839,5
840,5
841,10
841,13
842,5
843,4
844,6
844,2
845,2
845,1
846,2
846,6
847,5
848,10
849,5
850,2
850,6
851,4
852,1
852,2
853,10
854,15
854,2
855,4
855,1
856,6
856,2
857,5
858,11
858,10
859,6
859,2
860,2
860,6
861,5
862,3
863,5
864,5
865,2
865,6
866,10
866,13
867,10
867,13
868,10
868,11
869,5
869,4
870,4
871,5
872,6
873,3
873,1
874,4
875,5
876,2
876,1
877,5
878,5
879,11
880,1
880,4
881,14
882,13
882,10
883,2
883,6
884,5
885,10
885,11
886,5
887,9
888,5
889,14
890,14
890,10
891,11
892,11
893,5
894,5
895,2
895,1
896,5
897,1
898,2
898,6
899,4
899,1
900,5
901,10
901,11
902,10
902,11
903,10
903,13
904,3
905,11
905,10
906,13
907,4
907,5
908,2
909,14
909,10
910,10
910,11
911,5
912,1
912,2
913,5
914,5
915,9
915,8
916,9
916,8
917,4
917,1
918,5
919,5
920,13
920,10
921,4
921,1
922,5
923,5
924,5
925,5
926,11
926,10
927,10
927,13
928,5
929,4
929,1
930,4
930,1
931,5
932,5
933,5
934,6
934,2
935,5
936,2
936,1
937,4
937,1
938,1
939,5
940,14
941,4
942,2
942,1
943,10
944,5
945,2
946,2
946,6
947,10
947,11
948,5
949,5
950,12
951,5
952,10
952,11
953,2
953,1
954,5
954,4
955,1
955,4
956,5
957,8
957,9
958,8
958,9
959,4
959,1
960,2
960,1
961,10
961,11
962,1
963,2
963,6
964,2
964,1
965,15
966,10
967,4
967,1
968,3
968,1
969,6
969,2
970,3
971,2
971,6
972,5
973,6
973,2
974,5
975,2
975,6
976,5
976,4
977,6
978,5
979,6
979,2
980,5
981,5
982,10
982,14
983,2
983,6
984,2
984,6
985,1
985,5
986,5
987,1
988,1
988,4
989,5
990,1
990,4
991,2
991,6
992,1
993,5
994,13
995,1
996,6
996,2
997,8
997,9
998,3
999,5
1000,5
1001,13
1001,10
1002,4
1002,5
1003,5
1004,10
1005,8
1005,9
1006,9
1006,8
1007,1
1008,1
1008,4
1009,4
1009,7
1010,5
1011,10
1012,1
1012,4
1013,4
1013,1
1014,5
1015,5
1016,5
1017,10
1017,13
1018,10
1018,13
1019,1
1019,2
1020,13
1020,10
1021,5
1022,2
1023,5
1024,13
1025,2
1025,1
1026,10
1026,13
1027,11
1028,8
1028,9
1029,1
1030,13
1030,10
1031,1
1031,2
1032,10
1032,13
1033,14
1034,5
1035,2
1035,1
1036,5
1037,1
1037,4
1038,5
1039,10
1040,5
1041,2
1041,1
1042,1
1043,5
1044,2
1044,6
1045,2
1045,6
1046,10
1046,13
1047,2
1048,5
1049,6
1049,2
1050,4
1050,1
1051,10
1051,13
1052,14
1052,10
1053,5
1054,1
1054,2
1055,10
1055,11
1056,2
1056,14
1057,1
1057,2
1058,5
1059,5
1060,1
1061,5
1062,2
1063,4
1064,5
1065,13
1066,2
1067,5
1068,4
1069,5
1070,5
1071,14
1071,10
1072,5
1073,5
1074,5
1075,5
1076,5
1077,10
1077,13
1078,11
1079,2
1079,1
1080,1
1081,3
1082,10
1082,13
1083,5
1084,8
1084,9
1085,4
1085,7
1086,10
1086,11
1087,5
1088,9
1088,8
1089,10
1090,11
1091,10
1092,4
1093,10
1094,14
1094,10
1095,1
1095,2
1096,5
1097,10
1098,1
1098,2
1099,1
1100,5
1101,11
1101,10
1102,4
1102,1
1103,2
1103,1
1104,6
1104,2
1105,4
1106,5
1107,2
1108,1
1108,12
1109,5
1110,4
1110,1
1111,8
1112,5
1113,5
1114,2
1114,1
1115,1
1116,4
1117,13
1118,5
1119,2
1120,10
1120,11
1121,13
1122,2
1123,11
1124,5
1125,1
1125,12
1126,5
1127,4
1127,1
1128,14
1128,10
1129,14
1129,10
1130,5
1131,2
1132,13
1133,5
1134,5
1135,9
1136,1
1136,4
1137,5
1138,5
1139,6
1139,2
1140,4
1140,5
1141,1
1142,9
1142,8
1143,6
1144,5
1145,4
1146,5
1146,4
1147,5
1148,13
1149,1
1149,5
1150,4
1150,5
1151,1
1151,4
1152,10
1152,11
1153,6
1154,5
1155,5
1156,10
1157,5
1158,5
1159,10
1159,13
1160,5
1161,4
1161,1
1162,5
1163,10
1163,13
1164,2
1165,5
1166,2
1167,5
1168,2
1168,6
1169,11
1170,1
1170,2
1171,14
1171,10
1172,1
1172,2
1173,2
1173,1
1174,13
1175,5
1176,1
1177,5
1178,10
1178,11
1179,10
1179,13
1180,10
1180,11
1181,1
1182,6
1183,10
1183,13
1184,4
1184,1
1185,4
1185,1
1186,1
1186,4
1187,3
1188,3
1188,1
1189,4
1189,1
1190,1
1191,6
1191,2
1192,5
1193,4
1194,2
1195,10
1195,14
1196,1
1196,4
1197,13
1198,11
1199,10
1199,13
1200,4
1200,5
1201,1
1202,5
1203,12
1203,1
1204,1
1205,10
1205,11
1206,5
1207,3
1207,1
1208,2
1208,6
1209,1
1210,2
1210,14
1211,5
1212,14
1212,10
1213,1
1213,3
1214,1
1214,2
1215,7
1216,11
1216,10
1217,5
1217,4
1218,5
1219,5
1220,2
1220,14
1221,1
1221,4
1222,14
1222,2
1223,5
1224,14
1224,10
1225,2
1225,1
1226,5
1227,5
1228,6
1228,2
1229,10
1229,11
1230,1
1230,2
1231,6
1231,2
1232,1
1232,4
1233,11
1234,1
1234,2
1235,1
1235,2
1236,5
1237,5
1238,2
1238,6
1239,10
1239,13
1240,4
1240,1
1241,3
1242,1
1243,5
1244,1
1244,2
1245,5
1246,2
1246,1
1247,5
1248,5
1249,5
1250,5
1251,5
1252,11
1252,10
1253,3
1254,2
1254,6
1255,5
1256,3
1256,1
1257,1
1257,4
1258,5
1259,10
1259,11
1260,2
1260,1
1261,5
1262,5
1263,6
1263,2
1264,5
1265,5
1266,1
1267,10
1267,11
1268,1
1268,2
1269,4
1270,10
1270,13
1271,5
1272,10
1272,14
1273,13
1273,10
1274,8
1275,5
1276,13
1276,10
1277,5
1278,11
1278,10
1279,2
1279,1
1280,1
1280,12
1281,2
1282,5
1283,5
1284,1
1284,4
1285,4
1286,5
1287,5
1288,5
1289,4
1289,5
1290,5
1291,4
1292,13
1292,10
1293,4
1293,1
1294,5
1295,5
1296,13
1297,13
1297,10
1298,2
1298,6
1299,5
1300,1
1300,2
1301,6
1302,10
1302,13
1303,5
1304,2
1305,3
1305,1
1306,14
1307,4
1308,1
1308,5
1309,9
1309,8
1310,15
1310,2
1311,2
1311,1
1312,3
1313,5
1314,1
1314,2
1315,5
1316,9
1317,5
1318,10
1318,11
1319,5
1320,5
1321,6
1321,2
1322,6
1323,1
1323,2
1324,1
1324,4
1325,2
1326,6
1327,5
1328,2
1328,1
1329,5
1330,10
1330,13
1331,3
1332,2
1332,1
1333,6
1333,2
1334,1
1335,5
1336,5
1337,5
1337,4
1338,14
1339,10
1339,13
1340,10
1340,13
1341,10
1342,10
1343,5
1344,2
1345,5
1346,10
1346,11
1347,5
1347,4
1348,2
1349,5
1350,10
1350,11
1351,10
1351,13
1352,2
1352,6
1353,5
1354,5
1355,13
1355,10
1356,1
1356,2
1357,5
1358,5
1359,13
1359,10
1360,5
1361,10
1361,13
1362,6
1362,2
1363,13
1363,10
1364,10
1365,5
1366,14
1366,2
1367,5
1368,5
1369,11
1369,10
1370,1
1371,13
1371,10
1372,2
1372,1
1373,1
1374,1
1375,4
1376,11
1376,10
1377,5
1378,2
1379,5
1379,4
1380,5
1381,2
1381,6
1382,5
1383,14
1383,2
1384,5
1385,11
1385,10
1386,5
1387,6
1387,2
1388,10
1388,11
1389,2
1390,5
1391,9
1391,8
1392,1
1392,3
1393,2
1394,13
1395,11
1395,10
1396,5
1397,4
1398,13
1399,1
1399,5
1400,10
1400,13
1401,6
1401,2
1402,1
1403,6
1403,2
1404,10
1404,13
1405,13
1405,10
1406,5
1407,5
1408,5
1409,6
1409,2
1410,2
1410,6
1411,5
1412,2
1413,13
1413,10
1414,3
1415,5
1416,10
1416,13
1417,13
1417,10
1418,2
1418,6
1419,11
1420,10
1421,8
1421,9
1422,13
1422,10
1423,5
1424,9
1424,8
1425,1
1425,2
1426,5
1427,10
1428,11
1428,10
1429,6
1430,12
1430,1
1431,11
1431,10
1432,9
1432,8
1433,1
1433,5
1434,1
1434,3
1435,5
1436,5
1437,13
1437,10
1438,1
1438,12
1439,10
1439,13
1440,5
1441,4
1442,2
1442,1
1443,10
1443,11
1444,2
1445,6
1445,2
1446,11
1446,10
1447,2
1447,6
1448,12
1449,5
1450,6
1450,2
1451,5
1452,5
1453,2
1453,6
1454,14
1454,10
1455,2
1455,6
1456,5
1457,7
1457,4
1458,5
1459,1
1459,12
1460,1
1460,2
1461,13
1461,10
1462,10
1462,11
1463,2
1464,4
1464,5
1465,6
1465,2
1466,5
1467,1
1468,1
1468,2
1469,5
1470,13
1470,10
1471,4
1471,5
1472,13
1472,10
1473,5
1474,10
1475,2
1475,6
1476,5
1476,4
1477,11
1477,10
1478,2
1478,1
1479,10
1480,5
1481,9
1482,5
1483,10
1483,13
1484,5
1485,3
1486,13
1486,10
1487,4
1487,1
1488,10
1489,4
1489,1
1490,5
1490,4
1491,13
1491,10
1492,5
1493,2
1494,5
1495,1
1495,4
1496,5
1497,5
1498,2
1499,10
1499,13
1500,2
1500,6
1501,5
1502,6
1503,5
1504,2
1505,10
1505,14
1506,1
1506,4
1507,6
1508,2
1509,2
1510,1
1510,2
1511,5
1512,10
1512,11
1513,4
1514,1
1514,4
1515,6
1516,2
1517,10
1517,14
1518,5
1519,13
1519,10
1520,13
1520,10
1521,5
1522,13
1522,10
1523,14
1524,5
1525,5
1526,10
1526,14
1527,10
1527,13
1528,6
1528,2
1529,5
1530,2
1530,1
1531,11
1532,3
1532,1
1533,11
1533,10
1534,14
1534,10
1535,4
1535,1
1536,4
1537,5
1538,10
1539,6
1539,2
1540,6
1540,2
1541,3
1541,1
1542,3
1543,1
1544,5
1545,1
1545,2
1546,14
1546,10
1547,5
1547,4
1548,5
1549,5
1550,5
1551,8
1552,5
1553,4
1554,6
1554,2
1555,2
1555,1
1556,5
1557,5
1558,5
1559,13
1559,10
1560,10
1561,6
1562,5
1563,5
1564,2
1564,1
1565,1
1565,2
1566,5
1567,15
1567,2
1568,10
1569,1
1569,12
1570,5
1571,13
1571,10
1572,4
1572,1
1573,2
1573,15
1574,6
1574,2
1575,4
1576,13
1576,10
1577,10
1577,14
1578,10
1579,5
1580,11
1581,13
1582,5
1583,6
1584,4
1585,10
1585,14
1586,5
1587,2
1587,1
1588,6
1588,2
1589,2
1589,6
1590,6
1590,2
1591,5
1592,2
1592,1
1593,11
1593,10
1594,4
1595,10
1595,14
1596,4
1596,1
1597,5
1598,14
1598,2
1599,4
1600,5
1601,1
1601,4
1602,2
1602,15
1603,3
1604,1
1604,2
1605,5
1606,5
1607,13
1607,10
1608,4
1608,5
1609,5
1610,5
1611,13
1611,10
1612,2
1612,6
1613,5
1614,6
1614,2
1615,5
1616,11
1616,10
1617,10
1617,13
1618,5
1619,5
1620,5
1621,5
1622,1
1622,2
1623,10
1623,13
1624,5
1625,1
1625,3
1626,2
1626,6
1627,5
1628,5
1629,10
1629,11
1630,10
1631,11
1631,10
1632,2
1632,6
1633,9
1633,8
1634,1
1634,2
1635,10
1635,11
1636,2
1637,11
1638,8
1638,9
1639,4
1639,1
1640,4
1640,5
1641,5
1642,6
1642,2
1643,1
1643,12
1644,5
1645,6
1645,2
1646,5
1647,10
1648,2
1649,5
1650,5
1651,14
1652,5
1653,2
1653,6
1654,11
1654,10
1655,11
1655,10
1656,5
1657,5
1658,1
1659,5
1659,4
1660,4
1661,1
1661,4
1662,10
1663,5
1664,10
1664,11
1665,1
1666,9
1666,8
1667,3
1668,11
1668,10
1669,10
1669,13
1670,2
1670,6
1671,5
1672,6
1672,2
1673,5
1674,2
1675,2
1676,6
1677,10
1677,13
1678,5
1679,5
1680,5
1681,5
1682,10
1682,11
1683,5
1684,10
1684,11
1685,4
1685,5
1686,1
1686,2
1687,6
1688,14
1688,10
1689,1
1689,2
1690,6
1691,2
1691,1
1692,7
1692,4
1693,4
1694,6
1694,2
1695,11
1695,10
1696,1
1696,2
1697,1
1697,3
1698,5
1699,5
1700,11
1700,10
1701,11
1701,10
1702,6
1703,5
1704,13
1704,10
1705,5
1706,11
1706,10
1707,5
1708,8
1708,9
1709,5
1710,5
1710,1
1711,5
1712,13
1713,5
1714,10
1714,11
1715,5
1716,11
1716,10
1717,1
1717,4
1718,13
1718,10
1719,5
1720,6
1720,2
1721,5
1722,14
1722,2
1723,6
1723,2
1724,8
1724,9
1725,3
1725,1
1726,2
1727,6
1728,4
1729,6
1730,5
1731,4
1731,5
1732,5
1733,11
1734,5
1735,5
1736,13
1736,10
1737,4
1737,5
1738,8
1739,11
1739,10
1740,4
1741,4
1741,5
1742,5
1743,4
1744,10
1745,5
1746,10
1746,11
1747,6
1748,10
1748,13
1749,4
1750,9
1750,8
1751,5
1752,4
1753,11
1754,5
1755,5
1756,5
1757,6
1758,9
1759,2
1759,14
1760,3
1761,4
1761,5
1762,5
1763,1
1764,5
1764,4
1765,1
1765,4
1766,10
1767,1
1767,3
1768,3
1769,10
1770,5
1771,5
1771,4
1772,5
1773,6
1774,5
1775,5
1776,5
1777,1
1778,5
1779,1
1780,5
1781,5
1782,9
1782,8
1783,5
1784,5
1785,4
1786,2
1786,6
1787,2
1788,4
1788,5
1789,1
1790,5
1791,10
1792,2
1792,6
1793,4
1794,3
1794,1
1795,5
1796,10
1797,5
1798,5
1799,15
1799,2
1800,2
1801,10
1802,4
1802,5
1803,3
1804,4
1804,1
1805,13
1806,10
1806,11
1807,5
1808,10
1808,14
1809,10
1809,11
1810,5
1811,13
1812,3
1813,9
1813,8
1814,1
1814,2
1815,11
1815,10
1816,10
1816,11
1817,2
1817,6
1818,5
1819,7
1819,4
1820,1
1820,4
1821,6
1821,2
1822,1
1822,12
1823,2
1823,6
1824,13
1824,10
1825,5
1826,6
1826,2
1827,6
1827,2
1828,5
1829,2
1829,6
1830,10
1830,11
1831,13
1831,10
1832,10
1832,11
1833,10
1834,5
1835,11
1835,10
1836,1
1836,4
1837,4
1838,2
1839,11
1839,10
1840,5
1841,13
1841,10
1842,3
1843,10
1843,13
1844,11
1845,5
1846,2
1847,1
1847,5
1848,3
1849,13
1849,10
1850,3
1851,11
1851,10
1852,4
1853,8
1853,9
1854,10
1854,11
1855,1
1856,10
1856,11
1857,11
1857,10
1858,5
1858,4
1859,3
1860,13
1861,10
1861,11
1862,5
1863,5
1864,3
1864,1
1865,13
1865,10
1866,11
1866,10
1867,5
1868,2
1869,1
1870,4
1870,1
1871,6
1872,5
1872,4
1873,15
1873,2
1874,6
1874,2
1875,5
1876,2
1877,4
1878,1
1878,2
1879,5
1880,1
1881,5
1882,5
1883,5
1884,6
1885,2
1885,15
1886,5
1887,3
1887,1
1888,11
1888,10
1889,9
1889,8
1890,11
1890,10
1891,1
1892,5
1893,4
1894,12
1894,1
1895,2
1896,2
1896,6
1897,5
1898,10
1898,11
1899,2
1899,1
1900,5
1900,4
1901,6
1901,2
1902,10
1902,14
1903,5
1904,13
1904,10
1905,5
1906,14
1906,2
1907,12
1907,1
1908,5
1909,10
1909,11
1910,13
1910,10
1911,5
1912,5
1913,5
1914,5
1915,10
1916,1
1916,2
1917,10
1917,11
1918,1
1918,2
1919,11
1919,10
1920,1
1920,12
1921,2
1921,6
1922,5
1923,5
1924,11
1924,10
1925,2
1925,6
1926,4
1926,1
1927,1
1927,4
1928,7
1928,4
1929,10
1929,13
1930,4
1931,11
1931,10
1932,5
1933,5
1934,5
1935,14
1935,10
1936,5
1937,13
1937,10
1938,3
1939,5
1940,4
1940,1
1941,14
1942,6
1942,2
1943,10
1943,11
1944,2
1945,1
1946,10
1946,11
1947,1
1947,12
1948,5
1949,6
1950,5
1951,1
1951,4
1952,2
1952,15
1953,4
1953,5
1954,5
1955,11
1956,15
1956,2
1957,10
1957,11
1958,5
1959,5
1959,4
1960,4
1961,3
1962,5
1963,13
1964,6
1964,2
1965,2
1966,5
1967,2
1967,6
1968,2
1969,5
1970,11
1970,10
1971,4
1971,5
1972,4
1973,5
1974,5
1975,6
1975,2
1976,11
1976,10
1977,5
1978,4
1979,10
1979,14
1980,5
1981,1
1982,10
1982,11
1983,10
1983,14
1984,11
1985,5
1986,7
1986,4
1987,1
1988,5
1989,10
1989,13
1990,2
1990,14
1991,5
1992,10
1992,11
1993,10
1993,13
1994,5
1995,1
1995,2
1996,11
1997,10
1998,1
1999,10
2000,11
2000,10
